ID,Age,Education,Area,Training,Machines
1,40.553819373652075,13.369589887435488,0.4518540748110257,1,1
2,47.81568021459424,7.531664158142512,0.7385041387506581,0,1
3,65.90700156755254,12.834518095727507,0.15589548371667028,0,2
4,48.426532511973434,2.5211682401611872,0.9728759659905134,0,4
5,46.3529246767455,3.7225671566278358,0.5517935718586466,0,5
6,54.020049063728905,2.375510899140318,0.5756685218913783,0,1
7,48.26687523885183,10.316322547484837,1.135469419912197,1,3
8,58.67676580201622,7.993692674036059,0.2622183900979774,0,3
9,63.94548935289194,5.771762442633355,0.11076164566648125,1,3
10,43.64752227678485,11.297986003973124,0.49631665356217936,1,3
11,61.02636688502045,2.000775293835048,0.8594021373283736,1,1
12,50.649755404102294,12.581067600356953,0.14428475810593244,1,1
13,61.290271043051334,15.752492940012495,0.5187009982481819,1,2
14,59.61134254278119,13.164356165487373,0.2771067500517497,1,2
15,42.07729728999504,9.193060349813024,1.0751564242714773,1,1
16,54.82616354458354,10.897660397495155,0.16983975426770112,0,1
17,61.635195712760975,2.1732151957737678,0.9823765528438203,0,3
18,53.398127643705514,2.269654491805972,0.7285833304754961,0,5
19,49.192190006681,3.1719531522405235,0.8763272450984921,1,4
20,65.81943317317973,9.009640001756653,0.3332692287143399,1,1
21,46.451836223570155,13.672436507129309,1.5,1,1
22,44.989850208263924,5.753065453538076,0.976423494039597,0,1
23,47.07094638397996,6.2460443324095305,0.07820040017082255,1,5
24,65.38963755387289,0.9376209436376914,1.1393556390799382,1,1
25,69.6312904811945,11.932060342331416,0.751609942755568,1,4
26,63.22770657220511,3.9513363916144266,0.9250476875131649,0,1
27,43.633977599832335,5.476266469896084,0.12547208877762914,0,3
28,35.6671649821194,6.080878983214714,1.1475366133255238,0,3
29,59.02883215228118,9.665313750349481,0.45986990215827983,0,4
30,51.2019215308482,8.9715215977774,0.42568297032659713,1,2
31,38.309258941793544,11.009419504016737,0.8231534610816591,1,1
32,28.611109456973573,1.6258288239206093,0.16875491102183823,0,1
33,47.31322949598486,16.356845118086444,0.444265154320894,1,1
34,53.42938544982343,10.204144656364287,1.0102078947479038,1,4
35,55.84243122839797,2.3179472228378053,0.4524397909063184,0,3
36,49.427075837078476,11.316135815928519,0.33944124118072355,1,1
37,48.33840641097913,5.312068460644989,0.4672226210496554,0,3
38,60.05150217568948,17.0,0.21601821607875965,1,1
39,37.81261420816976,0.6890958353026679,1.5,1,5
40,49.83641679519178,11.119369513475323,0.4684108589120731,1,1
41,45.23130217147877,10.426965455925185,0.39817262527926417,0,2
42,44.61042550082533,13.28921042848365,0.660021675134299,1,4
43,50.73751951108254,9.191582598056092,1.5,1,1
44,56.17079970450515,9.934147035341853,0.45852262191038,0,3
45,47.266177530887816,3.7042728892847174,0.7897034471168282,0,4
46,54.15580520648396,12.822292795555516,0.6763218918423605,1,2
47,20.0,5.226644651352418,0.8117118814085538,0,2
48,50.277878189435704,12.445499619346334,0.4830263178138725,1,5
49,67.65478218093418,9.176703735218288,0.3770529402657119,1,4
50,53.01961789196224,12.349636610522229,0.6824480988234264,0,2
51,33.67017601866446,11.943141537254638,0.388112735577306,1,4
52,62.152862643467174,12.685793671898027,0.7688017460925322,1,1
53,56.75348884276882,17.0,0.3772447067455702,1,2
54,21.84647480918641,14.700179556033255,0.8782561037510169,1,1
55,56.53892259799492,16.703046705214398,1.0765082022648869,0,1
56,55.45571318851515,5.908316278680204,0.7367154265651328,0,1
57,67.87262496105674,13.922172905435154,0.5762794589220874,1,5
58,45.8931776223288,8.28736108202888,1.0366482644883157,0,1
59,38.07216918440243,3.9400250672856494,1.28659258764782,1,1
